Date,Weekday,Month,TrainNo,TrainType,Direction,TripLine,StationID,StopSeq,ScheduledArr,Period,IsHoliday,HolidayType,IsTerminal,RunMin,StationGrade,SideTrackCount,IsDouble,MixIndex,SpeedDiff,PrevDelay,DelayTime,IsDelayed
2026-03-02,,,4553,區間,,,6010,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4553,區間,,,6050,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4553,區間,,,6070,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4553,區間,,,6080,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4553,區間,,,6100,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4553,區間,,,6120,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4553,區間,,,6130,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4553,區間,,,6140,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4556,區間,,,6250,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4556,區間,,,6190,,,未知,0,平日,0,,,,,,,0.0,2,1
2026-03-02,,,4556,區間,,,6180,,,未知,0,平日,0,,,,,,,2.0,3,1
2026-03-02,,,4556,區間,,,6160,,,未知,0,平日,0,,,,,,,3.0,2,1
2026-03-02,,,4556,區間,,,6140,,,未知,0,平日,0,,,,,,,2.0,5,1
2026-03-02,,,4556,區間,,,6110,,,未知,0,平日,0,,,,,,,5.0,4,1
2026-03-02,,,4556,區間,,,6060,,,未知,0,平日,0,,,,,,,4.0,0,0
2026-03-02,,,4556,區間,,,6050,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4558,區間,,,6220,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4558,區間,,,6190,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4733,區間,,,7390,,,未知,0,平日,0,,,,,,,0.0,1,0
2026-03-02,,,4735,區間,,,7360,,,未知,0,平日,0,,,,,,,0.0,1,0
2026-03-02,,,4737,區間,,,7380,,,未知,0,平日,0,,,,,,,0.0,2,1
2026-03-02,,,4737,區間,,,7390,,,未知,0,平日,0,,,,,,,2.0,3,1
2026-03-02,,,4738,區間,,,7350,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4738,區間,,,7331,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4741,區間,,,7380,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4742,區間,,,7380,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4742,區間,,,7331,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,477,自強,,,0930,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,477,自強,,,0990,,,未知,0,平日,0,,,,,,,0.0,4,1
2026-03-02,,,477,自強,,,1040,,,未知,0,平日,0,,,,,,,4.0,0,0
2026-03-02,,,477,自強,,,1100,,,未知,0,平日,0,,,,,,,0.0,1,0
2026-03-02,,,477,自強,,,1210,,,未知,0,平日,0,,,,,,,1.0,0,0
2026-03-02,,,477,自強,,,1250,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,477,自強,,,3230,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,477,自強,,,3360,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4827,區間,,,7361,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4831,區間,,,7361,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4832,區間,,,7331,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4834,區間,,,7331,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4836,區間,,,7350,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,4836,區間,,,7331,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,521,莒光,,,2130,,,未知,0,平日,0,,,,,,,0.0,4,1
2026-03-02,,,521,莒光,,,2170,,,未知,0,平日,0,,,,,,,4.0,3,1
2026-03-02,,,521,莒光,,,2200,,,未知,0,平日,0,,,,,,,3.0,2,1
2026-03-02,,,521,莒光,,,2230,,,未知,0,平日,0,,,,,,,2.0,1,0
2026-03-02,,,521,莒光,,,3360,,,未知,0,平日,0,,,,,,,1.0,2,1
2026-03-02,,,521,莒光,,,3390,,,未知,0,平日,0,,,,,,,2.0,2,1
2026-03-02,,,521,莒光,,,3420,,,未知,0,平日,0,,,,,,,2.0,1,0
2026-03-02,,,521,莒光,,,3430,,,未知,0,平日,0,,,,,,,1.0,1,0
2026-03-02,,,521,莒光,,,3470,,,未知,0,平日,0,,,,,,,1.0,0,0
2026-03-02,,,521,莒光,,,4080,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,521,莒光,,,4150,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,521,莒光,,,4170,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,554,莒光,,,2180,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,554,莒光,,,2170,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,554,莒光,,,2130,,,未知,0,平日,0,,,,,,,0.0,2,1
2026-03-02,,,554,莒光,,,1250,,,未知,0,平日,0,,,,,,,2.0,2,1
2026-03-02,,,554,莒光,,,1210,,,未知,0,平日,0,,,,,,,2.0,1,0
2026-03-02,,,554,莒光,,,1180,,,未知,0,平日,0,,,,,,,1.0,0,0
2026-03-02,,,554,莒光,,,1120,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,554,莒光,,,1100,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,554,莒光,,,1080,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,554,莒光,,,1040,,,未知,0,平日,0,,,,,,,0.0,1,0
2026-03-02,,,554,莒光,,,1010,,,未知,0,平日,0,,,,,,,1.0,3,1
2026-03-02,,,554,莒光,,,0930,,,未知,0,平日,0,,,,,,,3.0,0,0
2026-03-02,,,653,莒光,,,7350,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,653,莒光,,,7360,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,653,莒光,,,0930,,,未知,0,平日,0,,,,,,,0.0,0,0
2026-03-02,,,653,莒光,,,0960,,,未知,0,平日,0,,,,,,,0.0,1,0
2026-03-02,,,653,莒光,,,1000,,,未知,0,平日,0,,,,,,,1.0,1,0
2026-03-02,,,653,莒光,,,1010,,,未知,0,平日,0,,,,,,,1.0,1,0
2026-03-02,,,653,莒光,,,1080,,,未知,0,平日,0,,,,,,,1.0,1,0
2026-03-02,,,653,莒光,,,1100,,,未知,0,平日,0,,,,,,,1.0,0,0
2026-03-02,,,653,莒光,,,1120,,,未知,0,平日,0,,,,,,,0.0,4,1
2026-03-02,,,653,莒光,,,1180,,,未知,0,平日,0,,,,,,,4.0,4,1
2026-03-02,,,653,莒光,,,2130,,,未知,0,平日,0,,,,,,,4.0,4,1
2026-03-02,,,708,莒光,,,5000,,,未知,0,平日,0,,,,,,,0.0,3,1
2026-03-02,,,708,莒光,,,4460,,,未知,0,平日,0,,,,,,,3.0,5,1
2026-03-02,,,708,莒光,,,4440,,,未知,0,平日,0,,,,,,,5.0,4,1
